Home_Bonus = 400
Games = SSL
Aggression = 1
Attendances_Pack = 0
Conceded_Sub_Apps = 1
Cup = 0
Cup_Draw = 0
Extra_Time = 0
Leaders = 20
Fitness = 0
FitFactor = 29
Min_DF = 3
Max_DF = 5
Max_DM = 3
Min_MF = 2
Max_MF = 6
Max_AM = 3
Min_FW = 1
Max_FW = 4
Minutes = 1
Positions = 1
Referees = 0
Team_Data = 0
Max_Skill = 25
Reports_Type = 2
Rerate0_999 = 1
Stats_Pack = 1
Short_Sheet = 1
Target_Abs = 0
T_Sheet_League = 2
T_Tactic = 100
Tactic_7 = 1
Tactical = 1
Vidi = 1
DP_for_Yellow = 2
DP_for_Red = 10
Suspension_margin = 10
Max_injury_length = 8
Test_Match = 0
Wait_On_Exit = 1
Wait_On_Start = 1

Abilities:
AB_Goal = 30
AB_Assist = 21  
AB_Victory_Random = 30
AB_Clean_Sheet = 15
AB_Ktk = 20
AB_Kps = 12
AB_Sht_On = 8
AB_Sht_Off = 0
AB_Sav = 8
AB_OG = -10
AB_Defeat_Random = -30
AB_Concede = -10
AB_Yellow = -3
AB_Red = -10

Abbrevations:
aas = Asbo_All_Stars
aay = Asbo_Youth
bag = Baggies_FC
bay = Baggies_Youth
bbs = Boston_Black_Sox
bby = Boston_Youth
bry = Burntwood_Youth
bwr = Burntwood_Rovers
cat = Castleford_Town 
cau = Caucasian_Beasts
cay = Castleford_Youth
cby = Caucasian_Youth
ccy = Chorley_Youth
cho = Chorley_Cougars
cky = Copenhagen_Youth
col = Featherstone_Colls
cop = Copenhagen_Kings
der = Derry_Patriots
dhy = Dursley_Youth
dpy = Derry_Youth
dsy = Dublin_Youth
dub = Dublin_Sheisskickers
dur = Dursley_Hawks
fcy = Collieries_Youth
fea = Featherstone_Rovers
fry = Fea_Rovers_Youth 
gls = Glasgow_Strangers 
gsy = Glasgow_Youth   
hhy = Holcombe_Youth
hoh = Holcombe_Hotshots
hry = Huracan_Youth
hur = Huracan_Rhythm
joh = Jo`burg_Scorpions
jsy = Jo`burg_Youth
jud = Judithiniikos 
juy = Judithiniikos_Youth
ldy = Les_Dieus_Youth
les = Les_Dieus_du_Monde
bty = Beckenham_Youth
low = Lowland_Lions
man = Manchester_Reds
mfc = Mincers_FC
mfy = Mincers_Youth
mis = Middletown_Steelers
mod = Modular_United
mry = Manchester_Youth
msy = Middletown_Youth
muy = Modular_Youth
npy = Newtown_Youth
pen = Newtown_Penguins
rsl = Red_Star_Llama
rsy = Llama_Youth
say = Shurdington_Youth
sby = Boyos_Youth
shu = Shurdington_AFC
spo = Sporting_Boyos
sup = Supermarket_United
suy = Supermarket_Youth
tan = Tangerine_Terrors
tty = Terrors_Youth
vil = Village_Vulcans
vvy = Vulcans_Youth
whh = The_White_Horse_Hercs
